index,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02
IT integrator_X Fiber 200 - own,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,3,3
IT integrator_X Fiber 50 - neba,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
IT integrator_X Fiber 50 - own,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
IT integrator_X Music,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
IT integrator_X Privacy 200,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
IT integrator_X Privacy 50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
IT integrator_X Protection,0,0,0,0,0,0,3,0,0,0,0,6,0,4,0,0,0
IT integrator_X Security 100,0,0,0,2,1,0,0,2,1,3,0,4,12,2,21,1,3
IT integrator_X Security 200,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IT integrator_X Security Monosede 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
IT integrator_Teamwork+PBX,0,0,6,0,0,1,3,1,0,0,0,0,0,0,0,0,0
Venta Directa_X Fiber 200 - neba,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Venta Directa_X Fiber 200 - own,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Venta Directa_X Music,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Venta Directa_X Privacy 100,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Venta Directa_Teamwork+PBX,0,5,0,0,0,0,0,0,1,1,0,4,6,2,15,6,6
WEB_X Fiber 100 - own,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
WEB_X Fiber 200 - neba,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
WEB_X Fiber 200 - own,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WEB_X Fiber 50 - own,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
WEB_X Music,1,1,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0
WEB_X Privacy 50,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
WEB_X Protection,0,0,3,0,0,15,7,0,1,0,0,0,1,2,0,0,0
WEB_Teamwork+PBX,0,0,5,3,1,8,2,1,5,8,4,11,8,1,1,0,0
